District,Race/Ethnicity,Demo1,Demo2,Demo3,Year 2000 Number,Year 2000 Percent,Year 2010 Number,Year 2010 Percent,Number Change,Percent Change
New York City,White Nonhispanic,,,,"2,801,267",35.0,"2,722,904",33.3,"-78,363",-2.8
New York City,Black Nonhispanic,,,,"1,962,154",24.5,"1,861,295",22.8,"-100,859",-5.1
New York City,Asian and Pacific Islander Nonhispanic,,,,"783,058",9.8,"1,030,914",12.6,"247,856",31.7
New York City,Other Nonhispanic,,,,"76,096",1.0,"75,268",0.9,-828,-1.1
New York City,Two or More Races Nonhispanic,,,,"225,149",2.8,"148,676",1.8,"-76,473",-34.0
New York City,Hispanic Origin,,,,"2,160,554",27.0,"2,336,076",28.6,"175,522",8.1
Bronx Community District 1 ,White Nonhispanic,,,,"1,097",1.3,"1,428",1.6,331,30.2
Bronx Community District 1 ,Black Nonhispanic,,,,"21,272",25.9,"23,680",25.9,"2,408",11.3
Bronx Community District 1 ,Asian and Pacific Islander Nonhispanic,,,,420,0.5,542,0.6,122,29.0
Bronx Community District 1 ,Other Nonhispanic,,,,392,0.5,393,0.4,1,0.3
Bronx Community District 1 ,Two or More Races Nonhispanic,,,,774,0.9,567,0.6,-207,-26.7
Bronx Community District 1 ,Hispanic Origin,,,,"58,204",70.8,"64,887",70.9,"6,683",11.5
Bronx Community District 2 ,White Nonhispanic,,,,582,1.2,694,1.3,112,19.2
Bronx Community District 2 ,Black Nonhispanic,,,,"10,021",21.4,"11,536",22.1,"1,515",15.1
Bronx Community District 2 ,Asian and Pacific Islander Nonhispanic,,,,207,0.4,341,0.7,134,64.7
Bronx Community District 2 ,Other Nonhispanic,,,,191,0.4,236,0.5,45,23.6
Bronx Community District 2 ,Two or More Races Nonhispanic,,,,316,0.7,350,0.7,34,10.8
Bronx Community District 2 ,Hispanic Origin,,,,"35,507",75.8,"39,089",74.8,"3,582",10.1
Bronx Community District 3 ,White Nonhispanic,,,,678,1.0,918,1.2,240,35.4
Bronx Community District 3 ,Black Nonhispanic,,,,"30,201",44.0,"31,387",39.4,"1,186",3.9
Bronx Community District 3 ,Asian and Pacific Islander Nonhispanic,,,,248,0.4,380,0.5,132,53.2
Bronx Community District 3 ,Other Nonhispanic,,,,385,0.6,429,0.5,44,11.4
Bronx Community District 3 ,Two or More Races Nonhispanic,,,,789,1.2,635,0.8,-154,-19.5
Bronx Community District 3 ,Hispanic Origin,,,,"36,273",52.9,"46,013",57.7,"9,740",26.9
Bronx Community District 4 ,White Nonhispanic,,,,"2,020",1.4,"2,193",1.5,173,8.6
Bronx Community District 4 ,Black Nonhispanic,,,,"50,416",36.1,"47,344",32.3,"-3,072",-6.1
Bronx Community District 4 ,Asian and Pacific Islander Nonhispanic,,,,"1,984",1.4,"2,258",1.5,274,13.8
Bronx Community District 4 ,Other Nonhispanic,,,,"1,266",0.9,926,0.6,-340,-26.9
Bronx Community District 4 ,Two or More Races Nonhispanic,,,,"2,372",1.7,"1,382",0.9,-990,-41.7
Bronx Community District 4 ,Hispanic Origin,,,,"81,505",58.4,"92,338",63.1,"10,833",13.3
Bronx Community District 5 ,White Nonhispanic,,,,"1,917",1.5,"1,791",1.4,-126,-6.6
Bronx Community District 5 ,Black Nonhispanic,,,,"41,609",32.4,"36,795",28.7,"-4,814",-11.6
Bronx Community District 5 ,Asian and Pacific Islander Nonhispanic,,,,"2,071",1.6,"1,949",1.5,-122,-5.9
Bronx Community District 5 ,Other Nonhispanic,,,,"1,431",1.1,944,0.7,-487,-34.0
Bronx Community District 5 ,Two or More Races Nonhispanic,,,,"2,237",1.7,"1,121",0.9,"-1,116",-49.9
Bronx Community District 5 ,Hispanic Origin,,,,"79,048",61.6,"85,600",66.8,"6,552",8.3
Bronx Community District 6 ,White Nonhispanic,,,,"7,021",9.3,"6,219",7.5,-802,-11.4
Bronx Community District 6 ,Black Nonhispanic,,,,"19,694",26.0,"21,548",25.9,"1,854",9.4
Bronx Community District 6 ,Asian and Pacific Islander Nonhispanic,,,,891,1.2,952,1.1,61,6.8
Bronx Community District 6 ,Other Nonhispanic,,,,439,0.6,425,0.5,-14,-3.2
Bronx Community District 6 ,Two or More Races Nonhispanic,,,,"1,252",1.7,675,0.8,-577,-46.1
Bronx Community District 6 ,Hispanic Origin,,,,"46,391",61.3,"53,449",64.2,"7,058",15.2
Bronx Community District 7 ,White Nonhispanic,,,,"15,164",10.7,"10,023",7.2,"-5,141",-33.9
